[0.009s] Invoking command in '/home/huahai/dobot_ws/build/cra_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/huahai/dobot_ws/src/DOBOT_6Axis_ROS2_V3/cra_description -DCMAKE_INSTALL_PREFIX=/home/huahai/dobot_ws/install/cra_description
[0.165s] -- The C compiler identification is GNU 11.4.0
[0.263s] -- The CXX compiler identification is GNU 11.4.0
[0.274s] -- Detecting C compiler ABI info
[0.334s] -- Detecting C compiler ABI info - done
[0.338s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.340s] -- Detecting C compile features
[0.341s] -- Detecting C compile features - done
[0.346s] -- Detecting CXX compiler ABI info
[0.413s] -- Detecting CXX compiler ABI info - done
[0.417s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.418s] -- Detecting CXX compile features
[0.418s] -- Detecting CXX compile features - done
[0.420s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.536s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.681s] -- Configuring done
[0.683s] -- Generating done
[0.683s] -- Build files have been written to: /home/huahai/dobot_ws/build/cra_description
[0.687s] Invoked command in '/home/huahai/dobot_ws/build/cra_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/huahai/dobot_ws/src/DOBOT_6Axis_ROS2_V3/cra_description -DCMAKE_INSTALL_PREFIX=/home/huahai/dobot_ws/install/cra_description
[0.688s] Invoking command in '/home/huahai/dobot_ws/build/cra_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/huahai/dobot_ws/build/cra_description -- -j2 -l2
[0.726s] Invoked command in '/home/huahai/dobot_ws/build/cra_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/huahai/dobot_ws/build/cra_description -- -j2 -l2
[0.735s] Invoking command in '/home/huahai/dobot_ws/build/cra_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/huahai/dobot_ws/build/cra_description
[0.741s] -- Install configuration: ""
[0.741s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/ament_index/resource_index/package_run_dependencies/cra_description
[0.741s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/ament_index/resource_index/parent_prefix_path/cra_description
[0.741s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/environment/ament_prefix_path.sh
[0.741s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/environment/ament_prefix_path.dsv
[0.741s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/environment/path.sh
[0.741s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/environment/path.dsv
[0.741s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/local_setup.bash
[0.741s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/local_setup.sh
[0.742s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/local_setup.zsh
[0.742s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/local_setup.dsv
[0.742s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/package.dsv
[0.742s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/ament_index/resource_index/packages/cra_description
[0.742s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/cmake/cra_descriptionConfig.cmake
[0.743s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/cmake/cra_descriptionConfig-version.cmake
[0.743s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/package.xml
[0.743s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/urdf
