[0.012s] Invoking command in '/home/huahai/dobot_ws/build/dobot_rviz': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/huahai/dobot_ws/src/DOBOT_6Axis_ROS2_V3/dobot_rviz -DCMAKE_INSTALL_PREFIX=/home/huahai/dobot_ws/install/dobot_rviz
[0.176s] -- The C compiler identification is GNU 11.4.0
[0.271s] -- The CXX compiler identification is GNU 11.4.0
[0.282s] -- Detecting C compiler ABI info
[0.343s] -- Detecting C compiler ABI info - done
[0.347s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.348s] -- Detecting C compile features
[0.350s] -- Detecting C compile features - done
[0.354s] -- Detecting CXX compiler ABI info
[0.422s] -- Detecting CXX compiler ABI info - done
[0.426s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.426s] -- Detecting CXX compile features
[0.426s] -- Detecting CXX compile features - done
[0.429s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.546s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.638s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.711s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.712s] -- Added test 'lint_cmake' to check CMake code style
[0.713s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.718s] -- Added test 'xmllint' to check XML markup files
[0.718s] -- Configuring done
[0.721s] -- Generating done
[0.721s] -- Build files have been written to: /home/huahai/dobot_ws/build/dobot_rviz
[0.725s] Invoked command in '/home/huahai/dobot_ws/build/dobot_rviz' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/huahai/dobot_ws/src/DOBOT_6Axis_ROS2_V3/dobot_rviz -DCMAKE_INSTALL_PREFIX=/home/huahai/dobot_ws/install/dobot_rviz
[0.729s] Invoking command in '/home/huahai/dobot_ws/build/dobot_rviz': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/huahai/dobot_ws/build/dobot_rviz -- -j2 -l2
[0.767s] Invoked command in '/home/huahai/dobot_ws/build/dobot_rviz' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/huahai/dobot_ws/build/dobot_rviz -- -j2 -l2
[0.772s] Invoking command in '/home/huahai/dobot_ws/build/dobot_rviz': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/huahai/dobot_ws/build/dobot_rviz
[0.778s] -- Install configuration: ""
[0.778s] -- Installing: /home/huahai/dobot_ws/install/dobot_rviz/share/dobot_rviz/launch
[0.779s] -- Installing: /home/huahai/dobot_ws/install/dobot_rviz/share/dobot_rviz/launch/dobot_rviz.launch.py
[0.779s] -- Installing: /home/huahai/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf
